pWL,plate,row,col,stocked,pNL/AQ sample,date of stock,Researcher,name,SequenceFile link,vector,tag,insert desc,gene,notes/pKL#,notes2/project,bacteria,strain,bacterial res,clone 5',clone 3',plant res,stock type,For Cyrolabels,pWL,Tag,SANGER Seq
192,,,4,x,68070,,,moxGFP,,,,,,,DH5a,,,Kan,,,,,,pWL 192,pWL192_moxGFP  Kan,
191,,,3,x,113078,,,pEvolvR-enCas9-PolI5M,,,,,,,DH5a,,,Kan,,,,,,pWL 191,pWL191_pEvolvR-enCas9-PolI5M  Kan,
190,,,2,x,113077,,,pEvolvR-enCas9-PolI3M-TBD,,,,,,,DH5a,,,Kan,,,,,,pWL 190,pWL190_pEvolvR-enCas9-PolI3M-TBD  Kan,
189,2,H,8,x,136,,RW,agro,,C58C1 (pTiB6S3dT)H pK7WG2-GFP (pNL1574),,,pNL1574,,,,,Tet Kan,,,,,,pWL 189,pWL189_agro  Tet Kan,
188,2,H,7,x,135,,RW,,,C58C1 (pTiB6S3dT)H,,,,,,,,Tet,,,,,C58C1 (pTiB6S3dT)H,pWL 188,pWL188_  Tet ,
187,2,H,6,x,6,,cw,agro,,"pSOUP
",pSOUP,,,,Agrobacteria,Tetracyclin/Gentamycin,,Tet Gent,,,,,GV3101,pWL 187,pWL187_agro  Tet Gent,
186,2,H,5,x,,,,pGP8G3-TIR1-3F6H,,,,,,,,,DH5Alpha,Carb,,,,,,pWL 186,pWL186_pGP8G3-TIR1-3F6H  Carb,
185,2,H,4,,1888,,HG,p221z-erTagRFP,,,,,,,https://www.addgene.org/71266/,,DH5Alpha,zeocin,,,,,pNL1888_p221z-erTagRFP  HG,pWL 185,pWL185_p221z-erTagRFP  zeocin,
184,2,H,3,x,1623,,RW,pCH32,,,,prepped from C58C1 agro,,,,,,Tet,,,,,pNL1623_pCH32  RW,pWL 184,pWL184_pCH32  Tet,
183,2,H,2,x,1615,,RW,(pK7GW2-nop)_pTIR1-TIR1-AFB2-3xF-6xH,,,3xFlag-6xHis,,,pj5_0113,,,,Spec,,,,,pNL1615_(pK7GW2-nop)_pTIR1-TIR1-AFB2-3xF-6xH  RW,pWL 183,pWL183_(pK7GW2-nop)_pTIR1-TIR1-AFB2-3xF-6xH  Spec,
182,2,H,1,x,1614,,RW,(pK7GW2-nop)_pTIR1-TIR1-3xF-6xH,,,3xFlag-6xHis,,,pj5_0112,,,,Spec,,,,,pNL1614_(pK7GW2-nop)_pTIR1-TIR1-3xF-6xH  RW,pWL 182,pWL182_(pK7GW2-nop)_pTIR1-TIR1-3xF-6xH  Spec,
181,2,G,12,,1613,,RW,(pK7GW2-nop)_pTIR1-AFB2-3xF-6xH,,,3xFlag-6xHis,,,pj5_0111,,,,Spec,,,,,,pWL 181,pWL181_(pK7GW2-nop)_pTIR1-AFB2-3xF-6xH  Spec,
180,2,G,11,x,1612,,RW,(pK7GW2-nop)_pTIR1-AFB2-TIR1-3xF-6xH,,,3xFlag-6xHis,,,pj5_0110,,,,Spec,,,,,pNL1612_(pK7GW2-nop)_pTIR1-AFB2-TIR1-3xF-6xH  RW,pWL 180,pWL180_(pK7GW2-nop)_pTIR1-AFB2-TIR1-3xF-6xH  Spec,
179,2,G,10,x,1574,,RW,pK7WG2-GFP,,pK7WG2,,,GFP,,,E.coli,DH5a,Spec,,,kan,,pNL1574_pK7WG2-GFP ,pWL 179,pWL179_pK7WG2-GFP  Spec,
178,2,G,9,x,,,,DB3.1 - Empty Strain,,,,,,,,,DB3.1,N/A,,,,,,pWL 178,pWL178_DB3.1 - Empty Strain  N/A,
177,2,G,8,x,1356,,RW,DH5a - Empty Strain,,,,,,pj5_0054,,DH5alpha,,N/A,,,,,pNL1356_DH5a - Empty Strain  RW,pWL 177,pWL177_DH5a - Empty Strain  N/A,
176,2,G,7,x,1355,,RW,DH5a - Empty Strain,,,,,,,,DH5alpha,,N/A,,,,,pNL1355_DH5a - Empty Strain  RW,pWL 176,pWL176_DH5a - Empty Strain  N/A,
175,2,G,6,x,99,,cw,DH5a,,,N/A,,,Compotent cells,CW rec'd from A.Crowe,E. coli,DH5a,N/A,,,N/A,e. coli,,pWL 175,pWL175_DH5a  N/A,
174,2,G,5,x,2167,,HG,L0_SC-mScarlet,,pBlunt,,,,,,E.coli,DH5alpha,Kan,,,,,pNL2167_L0_SC-mScarlet  HG,pWL 174,pWL174_L0_SC-mScarlet  Kan,
173,2,G,4,x,2052,,ARL,NmVenus210::X--CVenus210::X,,PDOE-05,FLAG,CD3-1908,NA,,BiFC vectors,E.coli,DH5alpha,Kan,,,,,pNL2052_NmVenus210::X--CVenus210::X  ARL,pWL 173,pWL173_NmVenus210::X--CVenus210::X  Kan,
172,2,G,3,x,2051,,ARL,NmVenus210::X--X::CVenus210,,PDOE-05,FLAG,CD3-1907,NA,,BiFC vectors,E.coli,DH5alpha,Kan,,,,,pNL2051_NmVenus210::X--X::CVenus210  ARL,pWL 172,pWL172_NmVenus210::X--X::CVenus210  Kan,
171,2,G,2,x,2050,,ARL,X::NmVenus210--CVenus210::X,,PDOE-05,FLAG,CD3-1906,NA,,BiFC vectors,E.coli,DH5alpha,Kan,,,,,pNL2050_X::NmVenus210--CVenus210::X  ARL,pWL 171,pWL171_X::NmVenus210--CVenus210::X  Kan,
170,2,G,1,x,2049,,ARL,X::NmVenus210--X::CVenus210,,PDOE-05,FLAG,CD3-1905,NA,,BiFC vectors,E.coli,DH5alpha,Kan,,,,,pNL2049_X::NmVenus210--X::CVenus210  ARL,pWL 170,pWL170_X::NmVenus210--X::CVenus210  Kan,
169,2,F,12,x,1864,,ARL,pHEE401E,,pCambia,3×FLAG,Egg cell-specific promoter-controlled expression of 3×FLAG-NLS-zCas9-NLS. Contains gRNA scaffold for insertion of target sequence (U6-26 promoter),,,For CRISPR/CAS9 mutagenesis in Arabidopsis: https://www.addgene.org/71287/,E. Coli,DH5Alpha,Kan,,,Hygromycin,DNA and E. Coli,pNL1864_pHEE401E  ARL,pWL 169,pWL169_pHEE401E  Kan,
168,2,F,11,,1760,,epj,pDONR-IAA5,,,,,,pKL6,,,DH5a,Kan,,,,DNA only,pNL1760_pDONR-IAA5  epj,pWL 168,pWL168_pDONR-IAA5  Kan,
167,2,F,10,,1759,,epj,pDONR-IAA8,,,,,,pKL9,,,DH5a,Kan,,,,DNA only,pNL1759_pDONR-IAA8  epj,pWL 167,pWL167_pDONR-IAA8  Kan,
166,2,F,9,x,1642,,BLM,pDONR-IAA16,,,,,,pKL17,,,DH5a,Kan,,,,,pNL1642_pDONR-IAA16  BLM,pWL 166,pWL166_pDONR-IAA16  Kan,
165,2,F,8,,1505,,RW,pGRNH-pTIR1-TIR1-AFB2,,pGreenII-0179,none,TIR1 f-box AFB2 LRR,,pj5_0090,,,,Kan,,,,,pNL1505_pGRNH-pTIR1-TIR1-AFB2  RW,pWL 165,pWL165_pGRNH-pTIR1-TIR1-AFB2  Kan,
164,2,F,7,x,1504,,RW,pGRNH-pTIR1-TIR1-AFB2-3xF-6xH,,pGreenII-0179,3xFLAG-6xHIS,TIR1 f-box AFB2 LRR,,pJ5_0089,,,,Kan,,,,,pNL1504_pGRNH-pTIR1-TIR1-AFB2-3xF-6xH  RW,pWL 164,pWL164_pGRNH-pTIR1-TIR1-AFB2-3xF-6xH  Kan,
163,2,F,6,,1503,,RW,pGRNH-pTIR1-TIR1,,pGreenII-0179,none,TIR1,,pj5_0088,,,,Kan,,,,,pNL1503_pGRNH-pTIR1-TIR1  RW,pWL 163,pWL163_pGRNH-pTIR1-TIR1  Kan,
162,2,F,5,x,1502,,RW,pGRNH-pTIR1-TIR1-3xF-6xH,,pGreenII-0179,3xFLAG-6xHIS,TIR1,,pJ5_0087,,,,Kan,,,,,pNL1502_pGRNH-pTIR1-TIR1-3xF-6xH  RW,pWL 162,pWL162_pGRNH-pTIR1-TIR1-3xF-6xH  Kan,
161,2,F,4,,1501,,RW,pGRNH-pTIR1-AFB2,,pGreenII-0179,none,AFB2,,pj5_0086,,,,Kan,,,,,pNL1501_pGRNH-pTIR1-AFB2  RW,pWL 161,pWL161_pGRNH-pTIR1-AFB2  Kan,
160,2,F,3,x,1500,,RW,pGRNH-pTIR1-AFB2-3xF-6xH,,pGreenII-0179,3xFLAG-6xHIS,AFB2,,pJ5_0085,,,,Kan,,,,,pNL1500_pGRNH-pTIR1-AFB2-3xF-6xH  RW,pWL 160,pWL160_pGRNH-pTIR1-AFB2-3xF-6xH  Kan,
159,2,F,2,,1499,,RW,pGRNH-pTIR1-AFB2-TIR1,,pGreenII-0179,none,AFB2 f-box TIR1 LRR,,pj5_0084,,,,Kan,,,,,pNL1499_pGRNH-pTIR1-AFB2-TIR1  RW,pWL 159,pWL159_pGRNH-pTIR1-AFB2-TIR1  Kan,
158,2,F,1,x,1498,,RW,pGRNH-pTIR1-AFB2-TIR1-3xF-6xH,,pGreenII-0179,3xFLAG-6xHIS,AFB2 f-box TIR1 LRR,,pJ5_0083,,,,Kan,,,,,pNL1498_pGRNH-pTIR1-AFB2-TIR1-3xF-6xH  RW,pWL 158,pWL158_pGRNH-pTIR1-AFB2-TIR1-3xF-6xH  Kan,
157,2,E,12,x,1369,,epj,pDONR-ARF19,,pDONR,,,,180,,,DH5a,Kan,,,,,,pWL 157,pWL157_pDONR-ARF19  Kan,
156,2,E,11,x,1339,,ah/epj,pDONR-IAA31,,,,,,pKL26,,,DH5a,Kan,,,,,,pWL 156,pWL156_pDONR-IAA31  Kan,
155,2,E,10,x,1338,,ah/epj,pDONR-IAA19,,,,,,pKL20,,,DH5a,Kan,,,,,,pWL 155,pWL155_pDONR-IAA19  Kan,
154,2,E,9,x,1336,,ah/epj,pDONR-IAA6,,,,,,pKL7,,,DH5a,Kan,,,,,,pWL 154,pWL154_pDONR-IAA6  Kan,
153,2,E,8,x,1297,,epj,pDONR-IAA14,,pDONR,,,,,,,DH5a,Kan,,,,,,pWL 153,pWL153_pDONR-IAA14  Kan,
152,2,E,7,x,1198,,epj,pDONR-IAA3,,pDONR,,IAA3,,pKL4,,,DH5a,Kan,,,,,,pWL 152,pWL152_pDONR-IAA3  Kan,
151,2,E,6,x,1197,,epj,pDONR-IAA7,,pDONR,,IAA7,,pKL8,,,DH5a,Kan,,,,,,pWL 151,pWL151_pDONR-IAA7  Kan,
150,2,E,5,x,1104,,RW,pD12T-yJAZ9,,,,yeast optimized JAZ9,,TEF promoter,,E. coli,DH10B,Kan,,,,,pNL1104_pD12T-yJAZ9  RW,pWL 150,pWL150_pD12T-yJAZ9  Kan,
149,2,E,4,x,853,,blm,pDONR-TIR1,,,,,,,,,DH5a,Kan,,,,,,pWL 149,pWL149_pDONR-TIR1  Kan,
148,2,E,3,x,851,,blm,pDONR-AFB2,,,,,,,,,DH5a,Kan,,,,,,pWL 148,pWL148_pDONR-AFB2  Kan,
147,2,E,2,x,316,,cg,pDONR-IAA27_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA27,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 147,pWL147_pDONR-IAA27_no stop  Kan,
146,2,E,1,x,315,,cg,pDONR-IAA19_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA19,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 146,pWL146_pDONR-IAA19_no stop  Kan,
145,2,D,12,x,312,,jmg,pDONR-IAA14_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA14,for Gateway cloning,,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 145,pWL145_pDONR-IAA14_no stop  Kan,
144,2,D,11,x,311,,jmg,pDONR-IAA12_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA12,for Gateway cloning,,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 144,pWL144_pDONR-IAA12_no stop  Kan,
143,2,D,10,x,310,,cg,pDONR-IAA31_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA31,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 143,pWL143_pDONR-IAA31_no stop  Kan,
142,2,D,9,x,309,,cg,pDONR-IAA28_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA28,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 142,pWL142_pDONR-IAA28_no stop  Kan,
141,2,D,8,x,308,,cg,pDONR-IAA20_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA20,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 141,pWL141_pDONR-IAA20_no stop  Kan,
140,2,D,7,x,307,,cg,pDONR-IAA17_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA17,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 140,pWL140_pDONR-IAA17_no stop  Kan,
139,2,D,6,x,306,,cg,pDONR-IAA15_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA15,"for Gateway cloning, colony 1",contains silent point mutation in CDS from original template,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 139,pWL139_pDONR-IAA15_no stop  Kan,
138,2,D,5,x,305,,cg,pDONR-IAA13_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA13,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 138,pWL138_pDONR-IAA13_no stop  Kan,
137,2,D,4,x,304,,cg,pDONR-IAA10_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA10,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 137,pWL137_pDONR-IAA10_no stop  Kan,
136,2,D,3,x,303,,,pDONR-IAA8_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA8,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 136,pWL136_pDONR-IAA8_no stop  Kan,
135,2,D,2,x,302,,,pDONR-IAA7_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA7,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 135,pWL135_pDONR-IAA7_no stop  Kan,
134,2,D,1,x,301,,,pDONR-IAA6_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA6,for Gateway cloning,colony 2,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 134,pWL134_pDONR-IAA6_no stop  Kan,
133,2,C,12,x,300,,,pDONR-IAA5_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA5,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 133,pWL133_pDONR-IAA5_no stop  Kan,
132,2,C,11,x,299,,cg,pDONR-IAA4_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA4,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 132,pWL132_pDONR-IAA4_no stop  Kan,
131,2,C,10,x,298,,cg,pDONR-IAA3_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA3,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 131,pWL131_pDONR-IAA3_no stop  Kan,
130,2,C,9,x,297,,cg,pDONR-IAA2_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA2,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 130,pWL130_pDONR-IAA2_no stop  Kan,
129,2,C,8,x,296,,cg,pDONR-IAA1_no stop,,pDONR,,"IAA CDS insert, no stop codon",IAA1,for Gateway cloning,colony 1,E. coli,DH5a,Kan,attL1,attL2,none,e. coli,,pWL 129,pWL129_pDONR-IAA1_no stop  Kan,
128,2,C,7,x,120,,cg,pGreen ll 0049,,pGreen ll 0049,,,,,,E. coli,DH5a,Kan,Bgl II,BglII,,"e. coli
dna",,pWL 128,pWL128_pGreen ll 0049  Kan,
127,2,C,6,x,118,,cg,pGreenll 0179,,pGreen11,,T-DNA w/ selection for hygromycin,,,,E. coli,DH5a,Kan,Bgl II,Bgl II,Hygromycin,"e. coli
dna",,pWL 127,pWL127_pGreenll 0179  Kan,
126,2,C,5,x,1863,,cg,pCBC-DT1T2,,pCBC,NA,"a template for getting two guide-RNA sequences (A CRISPR/Cas9 toolkit for multiplex genome editing in plants,(BMC Plant Biol. 2014 Nov 29;14:327)",U6-26p Arabidopsis U6 gene promoter complexing scaffold,PCR template 1,For Cloning guide RNAs for CRISPR,E. Coli,DH5Alpha,Chloramphenicol,,,,,pNL1863_pCBC-DT1T2  ARL,pWL 126,pWL126_pCBC-DT1T2  Chloramphenicol,
125,2,C,4,x,1862,,cg,pCBC-DT2T3,,pCBC,NA,"a template for getting two guide-RNA sequences (A CRISPR/Cas9 toolkit for multiplex genome editing in plants,(BMC Plant Biol. 2014 Nov 29;14:327)",U6-26p Arabidopsis U6 gene promoter complexing scaffold,PCR template 2,For Cloning guide RNAs for CRISPR,E. Coli,DH5Alpha,Chloramphenicol,,,,,pNL1862_pCBC-DT2T3  ARL,pWL 125,pWL125_pCBC-DT2T3  Chloramphenicol,
124,2,C,3,x,1861,,cw,pCBC-DT3T4,,pCBC,NA,"a template for getting two guide-RNA sequences (A CRISPR/Cas9 toolkit for multiplex genome editing in plants,(BMC Plant Biol. 2014 Nov 29;14:327)",U6-26p Arabidopsis U6 gene promoter complexing scaffold,PCR template 3,For Cloning guide RNAs for CRISPR,E. Coli,DH5Alpha,Chloramphenicol,,,,,#REF!,pWL 124,#REF!,
123,2,C,2,x,1422,,cw,pGP6G2-ccdb,,pGP6,,,,,,,,AMP/Chlor,,,,,#REF!,pWL 123,#REF!,
122,2,C,1,x,1411,,ARL,pAG416GPD-B42AD-CAT,,pAG416GPD,B42AD-HA,TIR1,,pj5_0066,Fbox y2h,DH5a,,AMP/Chlor,,,,,#REF!,pWL 122,#REF!,
121,2,B,12,x,1410,,ARL,pAG414GPD-B42AD-COI1,,pAG414GPD,B42AD-HA,COI1,,pj5_0065,Fbox y2h,DH5a,,AMP/Chlor,,,,,#REF!,pWL 121,#REF!,
120,2,B,11,x,1409,,RW,pAG414GPD-B42AD-TIR1,,pAG414GPD,B42AD-HA,TIR1,,pj5_0064,Fbox y2h,DH5a,,AMP/Chlor,,,,,pNL1409_pAG414GPD-B42AD-TIR1  RW,pWL 120,"pWL120_pAG414GPD-B42AD-TIR1  AMP/Chlor
",
119,2,B,10,x,1105,,RW,pGP8G2-ccdB,,pGP8G,,CAT-ccdB,,pj5_0030,golden gate compatible acceptor,E. coli,DB3.1,AMP/Chlor,,,,,pNL1105_pGP8G2-ccdB  RW,pWL 119,"pWL119_pGP8G2-ccdB  AMP/Chlor
",
118,2,B,9,x,950,,epj,pACTGW-ccdB,,,,,,,,,,AMP/Chlor,,,,,,pWL 118,"pWL118_pACTGW-ccdB  AMP/Chlor
",
117,2,B,8,x,949,,epj,pASGW-ccdB,,,,,,,,,,AMP/Chlor,,,,,,pWL 117,"pWL117_pASGW-ccdB  AMP/Chlor
",
116,2,B,7,x,531,,"epj
",pGP5G-ccdB,,pGP5G-ccdB,NA,NA,NA,50,AuxSynBio,E.coli,DB3.1,AMP/Chlor,NA,NA,Leu,,,pWL 116,"pWL116_pGP5G-ccdB  AMP/Chlor
",
115,2,B,6,x,530,,"epj
",pGP6G-ccdB,,pGP6G-ccdB,NA,NA,NA,249,AuxSynBio,E.coli,DB3.1,AMP/Chlor,NA,NA,Ura,,,pWL 115,"pWL115_pGP6G-ccdB  AMP/Chlor
",
114,2,B,5,x,529,,"epj
",pGP8A-ccdB,,pGP8A-ccdB,NA,NA,NA,"155
",AuxSynBio,E.coli,DB3.1,AMP/Chlor,NA,NA,His,,,pWL 114,"pWL114_pGP8A-ccdB  AMP/Chlor
",
113,2,B,4,x,527,,"epj
",pGP8G-ccdB,,pGP8G-ccdB,"NA
",NA,NA,49,AuxSynBio,E.coli,DB3.1,AMP/Chlor,NA,NA,His,,,pWL 113,"pWL113_pGP8G-ccdB  AMP/Chlor
",
112,2,B,3,x,2159,,ARL,pMetYC-Dest,,pMetYC-Dest,,addgene# 105081,,,"(Empty Backbone) Yeast mating-based Split Ubiquitin Assay, bait vector for Gateway cloning. Cub-PLV does not contain a start codon.",E.coli,ccdB Survival,AMP/Chlor,,,,,pNL2159_pMetYC-Dest  ARL,pWL 112,pWL112_pMetYC-Dest  AMP/Chlor,
111,2,B,2,x,2158,,ARL,pMetOYC-Dest,,pMetOYC-Dest,,addgene# 105082,,,"(Empty Backbone) Yeast mating-based Split Ubiquitin Assay, bait vector for Gateway cloning",E.coli,ccdB Survival,AMP/Chlor,,,,,pNL2158_pMetOYC-Dest  ARL,pWL 111,pWL111_pMetOYC-Dest  AMP/Chlor,
110,2,B,1,x,2157,,ARL,pXNubA22-Dest,,pXNubA22-Dest,,addgene# 105087,,,"(Empty Backbone) Yeast mating-based Split Ubiquitin Assay, prey vector for Gateway cloning",E.coli,ccdB Survival,AMP/Chlor,,,,,pNL2157_pXNubA22-Dest  ARL,pWL 110,pWL110_pXNubA22-Dest  AMP/Chlor,
109,2,A,12,x,2156,,ARL,pXN21-Dest,,pXN21-Dest,,addgene# 105086,,,"(Empty Backbone) Yeast mating-based Split Ubiquitin Assay, prey vector for Gateway cloning",E.coli,ccdB Survival,AMP/Chlor,,,,,pNL2156_pXN21-Dest  ARL,pWL 109,pWL109_pXN21-Dest  AMP/Chlor,
108,2,A,11,x,2155,,ARL,pNX32-Dest,,pNX32-Dest,,addgene# 105083,,,"(Empty Backbone) Yeast mating-based Split Ubiquitin Assay, prey vector for Gateway cloning",E.coli,ccdB Survival,AMP/Chlor,,,,,pNL2155_pNX32-Dest  ARL,pWL 108,pWL108_pNX32-Dest  AMP/Chlor,
107,2,A,10,x,1879,,RW/ARL,pGP5G2-ccdB,,pGP5G,,BsaI flanked ccdB-CmR cassette,,,,E. coli,DB3.1,AMP/Chlor,,,,,pNL1879_pGP5G2-ccdB  RW/ARL,pWL 107,pWL107_pGP5G2-ccdB  AMP/Chlor,https://drive.google.com/file/d/1OKNo8fXXiAiH2OC2_qeVrbDOFHdUv915/view?usp=sharing
106,,,,,687,200219,JAB,pGP4G-TPLRD1-ccdB,,Gibson,TPLRD1,Gibson,NA,,Full Circuit,E.coli,DB3.1,AMP/Chlor,NA,NA,NA,,,pWL 106,pWL106_pGP4G-TPLRD1-ccdB 200219 AMP/Chlor,
105,2,A,8,x,526,,"epj
",pGP4GY-cccdB,,pGP4GY-ccdB,"YFP
","NA
",NA,"47
",AuxSynBio,E.coli,DB3.1,AMP/Chlor,"NA

",NA,Trp,,,pWL 105,pWL105_pGP4GY-cccdB  AMP/Chlor,
104,2,A,7,x,525,190309,epj,"pGP4G-cccdB
",,pGP4G-ccdB,NA,"NA
","NA
","48
",AuxSynBio,E.coli,DB3.1,AMP/Chlor,NA,"NA
",Trp,,,pWL 104,"pWL104_pGP4G-cccdB
 190309 AMP/Chlor",
103,2,A,6,x,2175,190309,EY,pGP8G3-AFB2,,pGP8G3,none,AFB2 in plasmid contining BbvcI cut site,AFB2,,SuperAFB,E.coli,DH5alpha,Amp,,,,,pNL2175_pGP8G3-AFB2 190309 EY,pWL 103,pWL103_pGP8G3-AFB2 190309 Amp,
102,2,A,5,x,1887,,HG,LSS-mKATE2,,,LSS-mKATE2,,,,https://www.addgene.org/44848/,,DH5Alpha,Amp,,,,,pNL1887_LSS-mKATE2  HG,pWL 102,pWL102_LSS-mKATE2  Amp,
101,2,A,4,,1756,,rw/sl,pGP8G2-TIR1_G147D-3xF,,,3xFLAG,TIR1 1001 genome variant,,,,,,Amp,,,,,pNL1756_pGP8G2-TIR1_G147D-3xF  rw/sl,pWL 101,pWL101_pGP8G2-TIR1_G147D-3xF  Amp,
100,2,A,3,,1755,,epj/ms/ah,8G-ARF19,,pNL 1369,,,,pKL 180,,,,Amp,,,,,pNL1755_8G-ARF19  epj/ms/ah,pWL 100,pWL100_8G-ARF19  Amp,
99,2,A,2,,1754,,epj/ms/ah,8G-ARF18,,pNL 1731,,,,pKL 179,,,,Amp,,,,,pNL1754_8G-ARF18  epj/ms/ah,pWL 99,pWL99_8G-ARF18  Amp,
98,2,A,1,,1753,,epj/ms/ah,8G-ARF17,,pNL 1730,,,,pKL 178,,,,Amp,,,,,pNL1753_8G-ARF17  epj/ms/ah,pWL 98,pWL98_8G-ARF17  Amp,
97,1,H,12,,1752,,epj/ms/ah,8G-ARF16,,pNL 1729,,,,pKL 177,,,,Amp,,,,,pNL1752_8G-ARF16  epj/ms/ah,pWL 97,pWL97_8G-ARF16  Amp,
96,1,H,11,,431,,epj,pGP4G-ARF4,,pGP4G-ccdB,NA,pDONR-ARF4,ARF4,419,AuxSynBio,E.coli,DH5a,AMP,NA,NA,Trp,"e. coli
dna",,pWL 96,pWL96_pGP4G-ARF4  AMP,
95,1,H,10,,1758,,epj,4GY-ARF3,,,,,,pKL 647,,,,,,,,DNA only,pNL1758_4GY-ARF3  epj,pWL 95,pWL95_4GY-ARF3  ,
94,1,H,9,,1845,,al,4A-ARF8,,,,,,,,,,,,,,,,pWL 94,pWL94_4A-ARF8  ,
93,1,H,8,,1841,,,4A-ARF1,,,,,,,,,,,,,,,,pWL 93,pWL93_4A-ARF1  ,
92,1,H,7,,1304,,epj,8A-ARF2,,8A-ccdB,,ARF2,,553,,E.coli,DH5a,Ampicillin,,,,,pNL1304_8A-ARF2  epj,pWL 92,pWL92_8A-ARF2  Ampicillin,
91,1,H,6,,1305,,epj,8A-ARF5,,8A-ccdB,,ARF5,,554,,E.coli,DH5a,Ampicillin,,,,,pNL1305_8A-ARF5  epj,pWL 91,pWL91_8A-ARF5  Ampicillin,
90,1,H,5,,1306,,epj,8A-ARF7,,8A-ccdB,,ARF7,,555,,E.coli,DH5a,Ampicillin,,,,,pNL1306_8A-ARF7  epj,pWL 90,pWL90_8A-ARF7  Ampicillin,
89,1,H,4,,1307,,epj,8A-ARF8,,8A-ccdB,,ARF8,,556,,E.coli,DH5a,Ampicillin,,,,,pNL1307_8A-ARF8  epj,pWL 89,pWL89_8A-ARF8  Ampicillin,
88,1,H,3,,1308,,epj,8A-ARF6,,8A-ccdB,,ARF6,,557,,E.coli,DH5a,Ampicillin,,,,,pNL1308_8A-ARF6  epj,pWL 88,pWL88_8A-ARF6  Ampicillin,
87,1,H,2,,1309,,epj,8A-ARF19,,8A-ccdB,,ARF19,,558,,E.coli,DH5a,Ampicillin,,,,,pNL1309_8A-ARF19  epj,pWL 87,pWL87_8A-ARF19  Ampicillin,
86,1,H,1,,1335,,epj,pGP8A-ARF3,,pGP8A-ccdB,,ARF3 (no yeast kozak),,,,,,,,,,,pNL1335_pGP8A-ARF3  epj,pWL 86,pWL86_pGP8A-ARF3  ,
85,1,G,12,,1722,,blm,p(delta)FRB-CBRN,,,,,,,,,,Amp,,,,,pNL1722_p(delta)FRB-CBRN  blm,pWL 85,pWL85_p(delta)FRB-CBRN  Amp,
84,1,G,11,,1721,,blm,p(delta)FRB-CBGN,,,,,,,,,,Amp,,,,,pNL1721_p(delta)FRB-CBGN  blm,pWL 84,pWL84_p(delta)FRB-CBGN  Amp,
83,1,G,10,,1720,,blm,p(delta)FRB-FLucN,,,,,,,,,,Amp,,,,,pNL1720_p(delta)FRB-FLucN  blm,pWL 83,pWL83_p(delta)FRB-FLucN  Amp,
82,1,G,9,x,1704,,blm,pCBG-GGSS-+DTom,,,,,,,,,,Amp,,,,,pNL1704_pCBG-GGSS-+DTom  blm,pWL 82,pWL82_pCBG-GGSS-+DTom  Amp,
